ID,Genus,Species,Copy,Status,Candida_bracarensis_1,Candida_nivariensis_1,Nakaseomyces_delphensis_1,Candida_glabrata_1,Kazachstania_rosinii_2,Kazachstania_rosinii_1,Kazachstania_intestinalis_1,Kazachstania_naganishii_KNAG0F01980,Kazachstania_naganishii_KNAG0D01130,Candida_castellii_2,Nakaseomyces_bacillisporus_2,Nakaseomyces_bacillisporus_1,Saccharomyces_cerevisiae_1,Saccharomyces_paradoxus_1,Saccharomyces_mikatae_1,Saccharomyces_arboricola_1,Saccharomyces_kudriavzevii_1,Saccharomyces_uvarum_1,Saccharomyces_eubayanus_1,Candida_castellii_1,Naumovozyma_castellii_NCAS0D03820,Naumovozyma_dairenensis_NDAI0I01070,Kazachstania_viticola_2,Kazachstania_yakushimaensis_2,Kazachstania_transvaalensis_2,Kazachstania_transvaalensis_1,Kazachstania_yakushimaensis_1,Kazachstania_bromeliacearum_2,Kazachstania_martiniae_2,Kazachstania_turicensis_1,Kazachstania_africana_KAFR0C02290,Kazachstania_intestinalis_2,Kazachstania_kunashirensis_1,Kazachstania_spencerorum_2,Kazachstania_kunashirensis_2,Kazachstania_turicensis_2,Kazachstania_spencerorum_1,Kazachstania_martiniae_1,Kazachstania_africana_KAFR0K00320,Kazachstania_viticola_1,Kazachstania_bromeliacearum_1,Vanderwaltozyma_polyspora_Kpol1002p53,Vanderwaltozyma_polyspora_Kpol1033p51,Tetrapisispora_namnaonensis_1,Tetrapisispora_fleetii_1,Tetrapisispora_phaffii_TPHA0E02830,Tetrapisispora_iriomotensis_2,Tetrapisispora_blattae_TBLA0B05310,Yueomyces_sinensis_1,Tetrapisispora_blattae_TBLA0A02040,Tetrapisispora_namnaonensis_2,Tetrapisispora_fleetii_2,Tetrapisispora_phaffii_TPHA0J02370,Tetrapisispora_iriomotensis_1,Yueomyces_sinensis_2,Naumovozyma_castellii_NCAS0A01090,Naumovozyma_dairenensis_NDAI0F01640,Torulaspora_franciscae_1,Torulaspora_pretoriensis_1,Torulaspora_delbrueckii_1,Torulaspora_maleeae_1,Zygotorulaspora_florentina_1,Zygotorulaspora_mrakii_1,Torulaspora_microellipsoides_1,Zygosaccharomyces_rouxii_1,Zygosaccharomyces_kombuchaensis_1,Zygosaccharomyces_bailii_1,Zygosaccharomyces_bisporus_1,Lachancea_waltii_1,Lachancea_thermotolerans_1,Lachancea_quebecensis_1,Lachancea_lanzarotensis_1,Lachancea_fantastica_nom_nud_1,Lachancea_meyersii_1,Lachancea_dasiensis_1,Lachancea_nothofagi_1,Lachancea_mirantina_1,Lachancea_fermentati_1,Lachancea_cidri_1,Lachancea_kluyveri_1,Kluyveromyces_marxianus_1,Kluyveromyces_dobzhanskii_1,Kluyveromyces_lactis_1,Kluyveromyces_aestuarii_1,Eremothecium_cymbalariae_1,Eremothecium_gossypii_1,Ashbya_aceri_1,Eremothecium_coryli_1,Eremothecium_sinecaudum_1,Outgroup,PreWGD,PostWGD
Ashbya_aceri_1,Ashbya,aceri,1,Outgroup,0.233953,0.234236,0.226853,0.21319,0.223636,0.22332,0.241813,0.242441,0.252067,0.349228,0.30293,0.215426,0.205792,0.210307,0.21422,0.218926,0.216799,0.21841,0.218306,0.285944,0.26498,0.289833,0.343125,0.354982,0.381898,0.353848,0.368125,0.340291,0.337027,0.347697,0.355638,0.409218,0.327912,0.314719,0.341556,0.357147,0.34149,0.360082,0.366748,0.377089,0.355444,0.377636,0.397609,0.401902,0.395414,0.392027,0.366625,0.367592,0.374003,0.78809,0.628034,0.633208,0.62669,0.591371,0.649094,0.552086,0.487753,0.168951,0.168478,0.175229,0.16937,0.173771,0.184554,0.178176,0.185591,0.171499,0.179313,0.177825,0.122192,0.128266,0.130955,0.13231,0.130325,0.129086,0.131987,0.131003,0.126631,0.129274,0.130836,0.13163,0.111401,0.108168,0.114145,0.116947,0.02775,0.003252,0,0.033049,0.034441,0.104442,0.15671,0.167131
Candida_bracarensis_1,Candida,bracarensis,1,PostWGD_l,0,0.035285,0.04376,0.065633,0.123327,0.123011,0.141504,0.142132,0.151758,0.248919,0.202621,0.115117,0.105483,0.109998,0.113911,0.118617,0.11649,0.118101,0.117997,0.185635,0.164671,0.189524,0.242816,0.254673,0.281589,0.253539,0.267816,0.239982,0.236718,0.247388,0.255329,0.308909,0.227603,0.21441,0.241247,0.256838,0.241181,0.259773,0.266439,0.27678,0.255135,0.277327,0.2973,0.301593,0.295105,0.291718,0.266316,0.267283,0.273694,0.687781,0.527725,0.532899,0.526381,0.491062,0.548785,0.451777,0.387444,0.089484,0.089011,0.095762,0.089903,0.094304,0.105087,0.098709,0.106124,0.092032,0.099846,0.098358,0.147261,0.153335,0.156024,0.157379,0.155394,0.154155,0.157056,0.156072,0.1517,0.154343,0.155905,0.156699,0.211674,0.208441,0.214418,0.21722,0.223469,0.235963,0.233953,0.223628,0.22502,0.129511,0.077243,0.066822
Candida_castellii_1,Candida,castellii,1,PostWGD_m,0.185635,0.185918,0.178535,0.164872,0.175318,0.175002,0.193495,0.194123,0.203749,0.30091,0.254612,0.167108,0.157474,0.161989,0.165902,0.170608,0.168481,0.170092,0.169988,0,0.165492,0.190345,0.243637,0.255494,0.28241,0.25436,0.268637,0.240803,0.237539,0.248209,0.25615,0.30973,0.228424,0.215231,0.242068,0.257659,0.242002,0.260594,0.26726,0.277601,0.255956,0.278148,0.298121,0.302414,0.295926,0.292539,0.267137,0.268104,0.274515,0.688602,0.528546,0.53372,0.527202,0.491883,0.549606,0.452598,0.388265,0.141475,0.141002,0.147753,0.141894,0.146295,0.157078,0.1507,0.158115,0.144023,0.151837,0.150349,0.199252,0.205326,0.208015,0.20937,0.207385,0.206146,0.209047,0.208063,0.203691,0.206334,0.207896,0.20869,0.263665,0.260432,0.266409,0.269211,0.27546,0.287954,0.285944,0.275619,0.277011,0.181502,0.129234,0.118813
Candida_castellii_2,Candida,castellii,2,PostWGD_m,0.248919,0.249202,0.241819,0.228156,0.224704,0.224388,0.242881,0.243509,0.253135,0,0.156668,0.204266,0.220758,0.225273,0.229186,0.233892,0.231765,0.233376,0.233272,0.30091,0.279946,0.304799,0.358091,0.369948,0.396864,0.368814,0.383091,0.355257,0.351993,0.362663,0.370604,0.424184,0.342878,0.329685,0.356522,0.372113,0.356456,0.375048,0.381714,0.392055,0.37041,0.392602,0.412575,0.416868,0.41038,0.406993,0.381591,0.382558,0.388969,0.803056,0.643,0.648174,0.641656,0.606337,0.66406,0.567052,0.502719,0.204759,0.204286,0.211037,0.205178,0.209579,0.220362,0.213984,0.221399,0.207307,0.215121,0.213633,0.262536,0.26861,0.271299,0.272654,0.270669,0.26943,0.272331,0.271347,0.266975,0.269618,0.27118,0.271974,0.326949,0.323716,0.329693,0.332495,0.338744,0.351238,0.349228,0.338903,0.340295,0.244786,0.192518,0.182097
Candida_glabrata_1,Candida,glabrata,1,PostWGD_l,0.065633,0.065916,0.058533,0,0.102564,0.102248,0.120741,0.121369,0.130995,0.228156,0.181858,0.094354,0.08472,0.089235,0.093148,0.097854,0.095727,0.097338,0.097234,0.164872,0.143908,0.168761,0.222053,0.23391,0.260826,0.232776,0.247053,0.219219,0.215955,0.226625,0.234566,0.288146,0.20684,0.193647,0.220484,0.236075,0.220418,0.23901,0.245676,0.256017,0.234372,0.256564,0.276537,0.28083,0.274342,0.270955,0.245553,0.24652,0.252931,0.667018,0.506962,0.512136,0.505618,0.470299,0.528022,0.431014,0.366681,0.068721,0.068248,0.074999,0.06914,0.073541,0.084324,0.077946,0.085361,0.071269,0.079083,0.077595,0.126498,0.132572,0.135261,0.136616,0.134631,0.133392,0.136293,0.135309,0.130937,0.13358,0.135142,0.135936,0.190911,0.187678,0.193655,0.196457,0.202706,0.2152,0.21319,0.202865,0.204257,0.108748,0.05648,0.046059
Candida_nivariensis_1,Candida,nivariensis,1,PostWGD_l,0.035285,0,0.044043,0.065916,0.12361,0.123294,0.141787,0.142415,0.152041,0.249202,0.202904,0.1154,0.105766,0.110281,0.114194,0.1189,0.116773,0.118384,0.11828,0.185918,0.164954,0.189807,0.243099,0.254956,0.281872,0.253822,0.268099,0.240265,0.237001,0.247671,0.255612,0.309192,0.227886,0.214693,0.24153,0.257121,0.241464,0.260056,0.266722,0.277063,0.255418,0.27761,0.297583,0.301876,0.295388,0.292001,0.266599,0.267566,0.273977,0.688064,0.528008,0.533182,0.526664,0.491345,0.549068,0.45206,0.387727,0.089767,0.089294,0.096045,0.090186,0.094587,0.10537,0.098992,0.106407,0.092315,0.100129,0.098641,0.147544,0.153618,0.156307,0.157662,0.155677,0.154438,0.157339,0.156355,0.151983,0.154626,0.156188,0.156982,0.211957,0.208724,0.214701,0.217503,0.223752,0.236246,0.234236,0.223911,0.225303,0.129794,0.077526,0.067105
Eremothecium_coryli_1,Eremothecium,coryli,1,Outgroup,0.223628,0.223911,0.216528,0.202865,0.213311,0.212995,0.231488,0.232116,0.241742,0.338903,0.292605,0.205101,0.195467,0.199982,0.203895,0.208601,0.206474,0.208085,0.207981,0.275619,0.254655,0.279508,0.3328,0.344657,0.371573,0.343523,0.3578,0.329966,0.326702,0.337372,0.345313,0.398893,0.317587,0.304394,0.331231,0.346822,0.331165,0.349757,0.356423,0.366764,0.345119,0.367311,0.387284,0.391577,0.385089,0.381702,0.3563,0.357267,0.363678,0.777765,0.617709,0.622883,0.616365,0.581046,0.638769,0.541761,0.477428,0.158626,0.158153,0.164904,0.159045,0.163446,0.174229,0.167851,0.175266,0.161174,0.168988,0.1675,0.111867,0.117941,0.12063,0.121985,0.12,0.118761,0.121662,0.120678,0.116306,0.118949,0.120511,0.121305,0.101076,0.097843,0.10382,0.106622,0.022565,0.035059,0.033049,0,0.023244,0.094117,0.146385,0.156806
Eremothecium_cymbalariae_1,Eremothecium,cymbalariae,1,Outgroup,0.223469,0.223752,0.216369,0.202706,0.213152,0.212836,0.231329,0.231957,0.241583,0.338744,0.292446,0.204942,0.195308,0.199823,0.203736,0.208442,0.206315,0.207926,0.207822,0.27546,0.254496,0.279349,0.332641,0.344498,0.371414,0.343364,0.357641,0.329807,0.326543,0.337213,0.345154,0.398734,0.317428,0.304235,0.331072,0.346663,0.331006,0.349598,0.356264,0.366605,0.34496,0.367152,0.387125,0.391418,0.38493,0.381543,0.356141,0.357108,0.363519,0.777606,0.61755,0.622724,0.616206,0.580887,0.63861,0.541602,0.477269,0.158467,0.157994,0.164745,0.158886,0.163287,0.17407,0.167692,0.175107,0.161015,0.168829,0.167341,0.111708,0.117782,0.120471,0.121826,0.119841,0.118602,0.121503,0.120519,0.116147,0.11879,0.120352,0.121146,0.100917,0.097684,0.103661,0.106463,0,0.02976,0.02775,0.022565,0.023957,0.093958,0.146226,0.156647
Eremothecium_gossypii_1,Eremothecium,gossypii,1,Outgroup,0.235963,0.236246,0.228863,0.2152,0.225646,0.22533,0.243823,0.244451,0.254077,0.351238,0.30494,0.217436,0.207802,0.212317,0.21623,0.220936,0.218809,0.22042,0.220316,0.287954,0.26699,0.291843,0.345135,0.356992,0.383908,0.355858,0.370135,0.342301,0.339037,0.349707,0.357648,0.411228,0.329922,0.316729,0.343566,0.359157,0.3435,0.362092,0.368758,0.379099,0.357454,0.379646,0.399619,0.403912,0.397424,0.394037,0.368635,0.369602,0.376013,0.7901,0.630044,0.635218,0.6287,0.593381,0.651104,0.554096,0.489763,0.170961,0.170488,0.177239,0.17138,0.175781,0.186564,0.180186,0.187601,0.173509,0.181323,0.179835,0.124202,0.130276,0.132965,0.13432,0.132335,0.131096,0.133997,0.133013,0.128641,0.131284,0.132846,0.13364,0.113411,0.110178,0.116155,0.118957,0.02976,0,0.003252,0.035059,0.036451,0.106452,0.15872,0.169141
Eremothecium_sinecaudum_1,Eremothecium,sinecaudum,1,Outgroup,0.22502,0.225303,0.21792,0.204257,0.214703,0.214387,0.23288,0.233508,0.243134,0.340295,0.293997,0.206493,0.196859,0.201374,0.205287,0.209993,0.207866,0.209477,0.209373,0.277011,0.256047,0.2809,0.334192,0.346049,0.372965,0.344915,0.359192,0.331358,0.328094,0.338764,0.346705,0.400285,0.318979,0.305786,0.332623,0.348214,0.332557,0.351149,0.357815,0.368156,0.346511,0.368703,0.388676,0.392969,0.386481,0.383094,0.357692,0.358659,0.36507,0.779157,0.619101,0.624275,0.617757,0.582438,0.640161,0.543153,0.47882,0.160018,0.159545,0.166296,0.160437,0.164838,0.175621,0.169243,0.176658,0.162566,0.17038,0.168892,0.113259,0.119333,0.122022,0.123377,0.121392,0.120153,0.123054,0.12207,0.117698,0.120341,0.121903,0.122697,0.102468,0.099235,0.105212,0.108014,0.023957,0.036451,0.034441,0.023244,0,0.095509,0.147777,0.158198
